id,headline,date,section,snippet,source,type,url,word_count,locations,subjects
5c8b5fd140d36ff0709c6d4c,b'Their News Isn\xe2\x80\x99t New: Sports Anchors in the Era of Social Media',2019-02-23,Sports,b'Anchors like Scott Van Pelt from ESPN\xe2\x80\x99s \xe2\x80\x9cSportsCenter\xe2\x80\x9d are trying to find fresh ways to draw audiences now that Twitter and Instagram have broken TV\xe2\x80\x99s stranglehold on highlights.',The New York Times,News,https://www.nytimes.com/2019/02/23/sports/sportscenter-anchors-highlights-scott-van-pelt.html,1019,[],"['Television', 'Athletics and Sports', 'Social Media']"
5c8b5fb640d36ff0709c6c73,"b'From a Church in Philadelphia, Sports Reference Informs the World'",2019-02-13,Sports,b'A network of sports data websites began when a Ph.D. candidate needed a distraction. Last year those sites generated a billion page views.',The New York Times,News,https://www.nytimes.com/2019/02/13/sports/sean-forman-sports-reference.html,1257,[],"['Statistics', 'Baseball', 'Athletics and Sports']"
5c8b4eb140d36ff0709c586a,"b'Dan Jenkins, 90, Chronicler of Sports in Raucous Prose, Dies'",2019-03-08,Obituaries,"b'Mr. Jenkins, an early star at Sports Illustrated, pressed the limits of irreverence in novels often about good old boys.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2019/03/08/obituaries/dan-jenkins-dead.html,1428,[],"['Writing and Writers', 'Golf', 'Football (College)', 'Magazines', 'Deaths (Obituaries)']"
5ca25d8740d36ff0709d103b,b'Notable Deaths 2019: Sports',2019-04-01,Obituaries,b'A memorial to those who lost their lives in 2019',The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/obituaries/notable-deaths-sports.html,0,[],"['Baseball', 'Athletics and Sports', 'Hockey, Ice']"
5c8ae45f40d36ff070803776,"b'New Jersey Embraces Sports Gambling, and a Billion-Dollar Business Is Born'",2019-01-29,Sports,"b'A Supreme Court ruling that expanded legal betting on sports has produced a gambling gold rush. Now bookmakers, media companies and tech entrepreneurs are rushing in to build out the industry.'",The New York Times,News,https://www.nytimes.com/2019/01/29/sports/sports-gambling-new-jersey.html,1417,"['Nevada', 'New Jersey']","['Gambling', 'Super Bowl', 'Football', 'Athletics and Sports']"
5c8ae4eb40d36ff070805474,b'Wire Fox Terrier Wins Dog Show',2019-02-13,Sports,"b'King, a wire fox terrier, won best in show at the 143rd Westminster Kennel Club Dog Show on Tuesday. Wire fox terriers have won best in show more than any other breed in the competition\xe2\x80\x99s history.'",Reuters,Video,https://www.nytimes.com/video/sports/100000006357819/wire-fox-terrier-wins-dog-show.html,0,[],"['Dogs', 'Westminster Kennel Club Dog Show', 'Pets']"
5c8b56a040d36ff0709c6821,b'The Admissions Scandal Is Really a Sports Scandal',2019-03-13,Opinion,b'An alleged admissions conspiracy is able to exist only because of the ridiculously large role that athletics plays in college admissions.',The New York Times,Op-Ed,https://www.nytimes.com/2019/03/13/opinion/college-sports-bribery-admissions.html,699,[],"['ADMISSIONS STANDARDS', 'Colleges and Universities', 'Athletics and Sports', 'Frauds and Swindling', 'College Athletics']"
5c9cc01f40d36ff0709d0542,b'NHL Selects William Hill as an Official Sports Betting Partner',2019-03-28,Sports,b'The National Hockey League said on Thursday that the U.S. division of UK bookmaker William Hill Plc will become an official sports betting partner of the NHL.',Reuters,News,https://www.nytimes.com/reuters/2019/03/28/sports/hockey/28reuters-hockey-nhl-gambling-william-hill.html,212,[],[]
5c8b4ee640d36ff0709c60e2,b'The Long Fight for Pay Equality in Sports',2019-03-11,Sports,b'The U.S. women\xe2\x80\x99s soccer team has filed a gender discrimination lawsuit. The players are the latest athletes to demand equal treatment.',The New York Times,News,https://www.nytimes.com/2019/03/11/sports/us-womens-soccer-pay.html,1210,[],"['Discrimination', 'Women and Girls', 'Soccer', 'Tennis', 'Basketball']"
5c9c2bf040d36ff0709d03cc,b'Washington Sports Investor Leonsis Eyes Esports as Distribution Opportunity',2019-03-28,Sports,"b'Ted Leonsis, who owns several Washington, D.C.-area professional sports teams and co-founded the esports company aXiomatic, said on Wednesday that he has invested in esports ventures partly in hopes of using their platforms as global distribution ...'",Reuters,News,https://www.nytimes.com/reuters/2019/03/27/sports/basketball/27reuters-videogames-streaming-content.html,400,[],[]
